"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text","org.eclipse.ui.edit.text.join.lines"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows","org.eclipse.ui.views.showView"
"Text Editing","Select Line End","Shift+End","Editing Text","org.eclipse.ui.edit.text.select.lineEnd"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text","org.eclipse.quickdiff.toggle"
"Navigate","Next Page","Alt+F7","In Windows","org.eclipse.ui.part.nextPage"
"Edit","Paste","Ctrl+V","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Run/Debug","Run Gradle Test","Ctrl+Alt+X G","In Windows","org.eclipse.buildship.ui.shortcut.test.run"
"Run/Debug","Coverage","Shift+Ctrl+F11","In Windows","org.eclipse.eclemma.ui.commands.CoverageLast"
"Text Editing","Open Hyperlink","F3","in Generic Code Editor","org.eclipse.ui.edit.text.open.hyperlink"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.submitTask"
"Terminal Commands","Open Local Terminal on Selection","Ctrl+Alt+T","In Windows","org.eclipse.tm.terminal.connector.local.command.launch"
"Edit","Select All","Ctrl+A","In Dialogs and Windows","org.eclipse.ui.edit.selectAll"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.show.outline"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text","org.eclipse.ui.edit.text.lowerCase"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text","org.eclipse.ui.edit.text.deleteNextWord"
"Text Editing","Line End","End","Editing Text","org.eclipse.ui.edit.text.goto.lineEnd"
"Window","Toggle Split Editor (Vertical)","Ctrl+{","In Windows","org.eclipse.ui.window.splitEditor"
"Run/Debug","Step Into","F5","Debugging","org.eclipse.debug.ui.commands.StepInto"
"Text Editing","Previous Word","Ctrl+Left","Editing Text","org.eclipse.ui.edit.text.goto.wordPrevious"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskRead"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows","org.eclipse.ui.views.showView"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text","org.eclipse.ui.edit.text.toggleBlockSelectionMode"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows","org.eclipse.ui.views.showView"
"Window","Next View","Ctrl+F7","In Windows","org.eclipse.ui.window.nextView"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskReadGoToPreviousUnread"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows","org.eclipse.ui.navigate.nextSubTab"
"File","Close All","Shift+Alt+Q","In Windows","org.eclipse.ui.file.closeAll"
"Run/Debug","Coverage JUnit Test","Shift+Alt+E T","In Windows","org.eclipse.eclemma.ui.junitShortcut.coverage"
"Run/Debug","Step Over","F6","Debugging","org.eclipse.debug.ui.commands.StepOver"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows","org.eclipse.ui.views.showView"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows","org.eclipse.jdt.ui.edit.text.java.add.javadoc.comment"
"Text Editing","Line Start","Home","Editing Text","org.eclipse.ui.edit.text.goto.lineStart"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text","org.eclipse.ui.edit.text.folding.expand"
"Navigate","Previous Edit Location","Ctrl+Q","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Navigate","Previous Tab","Alt+J","In Windows","org.eclipse.ui.navigate.previousTab"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View","org.eclipse.mylyn.tasks.ui.command.openSelectedTask"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Auto::org.eclipse.core.runtime.xml","org.eclipse.m2e.core.ui.command.addDependency"
"TM4E Language Configuration","Toggle Line Comment","Shift+Ctrl+C","Editing Text","org.eclipse.tm4e.languageconfiguration.toggleLineCommentCommand"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows","org.eclipse.jdt.ui.edit.text.java.extract.method"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows","org.eclipse.ui.edit.copy"
"Language Servers","Format","Ctrl+S","Editing Text","org.eclipse.lsp4e.format"
"Run/Debug","EOF","Ctrl+D","In I/O Console","org.eclipse.debug.ui.commands.eof"
"Edit","Toggle Word Wrap","Shift+Alt+Y","Editing Text","org.eclipse.ui.edit.text.toggleWordWrap"
"Window","Toggle Full Screen","Alt+F11","In Dialogs and Windows","org.eclipse.ui.window.fullscreenmode"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskIncomplete"
"Uncategorized","Copy Commit Id","Ctrl+C","In Git Reflog View","org.eclipse.egit.ui.internal.reflog.CopyCommand"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows","org.eclipse.mylyn.tasks.ui.command.deactivateAllTasks"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows","org.eclipse.ui.window.switchToEditor"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"Terminal view commands","Terminal view insert","Alt+D","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"TM4E Language Configuration","Add Block Comment","Shift+Ctrl+/","Editing Text","org.eclipse.tm4e.languageconfiguration.addBlockCommentCommand"
"Terminal view commands","Terminal view insert","Alt+Y","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Language Servers","Go to Symbol in Workspace","Shift+Ctrl+T","In Windows","org.eclipse.lsp4e.symbolinworkspace"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View","org.eclipse.debug.ui.commands.addMemoryMonitor"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows","org.eclipse.m2e.core.ui.command.openPom"
"Run/Debug","Coverage TestNG Test","Shift+Alt+E N","In Windows","org.eclipse.eclemma.ui.testNgShortcut.coverage"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows","org.eclipse.ui.views.showView"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files","org.eclipse.jdt.ui.edit.text.java.toggle.comment"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View","org.eclipse.jdt.debug.ui.breakpoint.properties"
"Source","Quick Assist - Extract method","Ctrl+2 M","Editing Java Source","org.eclipse.jdt.ui.correction.extractMethodInplace.assist"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows","org.eclipse.jdt.ui.edit.text.java.source.quickMenu"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text","org.eclipse.ui.edit.text.copyLineDown"
"Project","Build All","Ctrl+B","In Windows","org.eclipse.ui.project.buildAll"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows","org.eclipse.jdt.ui.edit.text.java.extract.local.variable"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows","org.eclipse.ui.navigate.collapseAll"
"Window","Next Perspective","Ctrl+F8","In Windows","org.eclipse.ui.window.nextPerspective"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows","org.eclipse.m2e.core.pomFileAction.run"
"Navigate","Previous Page","Shift+Alt+F7","In Windows","org.eclipse.ui.part.previousPage"
"Window","Find Actions","Alt+;","In Windows","org.eclipse.ui.window.quickAccess"
"Language Servers","Open Type Hierarchy","F4","in Generic Code Editor","org.eclipse.lsp4e.openTypeHierarchy"
"Text Editing","Text End","Ctrl+End","Editing Text","org.eclipse.ui.edit.text.goto.textEnd"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows","org.eclipse.ui.navigate.openResource"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskUnread"
"Navigate","Open Type Hierarchy","F4","In Windows","org.eclipse.jdt.ui.edit.text.java.open.type.hierarchy"
"Terminal view commands","Terminal view insert","Alt+N","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Navigate","Show In...","Shift+Alt+W","In Windows","org.eclipse.ui.navigate.showInQuickMenu"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows","org.eclipse.debug.ui.commands.ToggleBreakpoint"
"Terminal view commands","Terminal view insert","Alt+B","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Text Editing","Text Start","Ctrl+Home","Editing Text","org.eclipse.ui.edit.text.goto.textStart"
"Window","Activate Editor","Alt+E","In Windows","org.eclipse.ui.window.activateEditor"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering","org.eclipse.debug.ui.command.nextpage"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text","org.eclipse.ui.edit.text.scroll.lineUp"
"File","Rename","Shift+Alt+R","in Generic Code Editor","org.eclipse.ui.edit.rename"
"Edit","Paste","Shift+Insert","In Dialogs and Windows","org.eclipse.ui.edit.paste"
"Edit","Cut","Shift+Delete","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"Run/Debug","Coverage SWTBot Test","Shift+Alt+E S","In Windows","org.eclipse.eclemma.ui.swtBotJunitShortcut.coverage"
"Views","Show View","Shift+Alt+Q T","In Windows","org.eclipse.ui.views.showView"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.goto.previous.member"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows","org.eclipse.jdt.debug.ui.javaAppletShortcut.run"
"Text Editing","Toggle Overwrite","Insert","Editing Text","org.eclipse.ui.edit.text.toggleOverwrite"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context","org.eclipse.mylyn.wikitext.ui.quickOutlineCommand"
"File","Print","Ctrl+P","In Windows","org.eclipse.ui.file.print"
"Task Repositories","New Local Task","Insert","In Tasks View","org.eclipse.mylyn.tasks.ui.command.new.local.task"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows","org.eclipse.jdt.junit.junitShortcut.debug"
"Views","Show View","Shift+Alt+Q Q","In Windows","org.eclipse.ui.views.showView"
"File","Properties","Alt+Enter","In Windows","org.eclipse.ui.file.properties"
"Source","Correct Indentation","Ctrl+I","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.indent"
"Navigate","Activate Task","Ctrl+F9","In Windows","org.eclipse.mylyn.tasks.ui.command.activateTask"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation","org.eclipse.jdt.ui.edit.text.java.gotoBreadcrumb"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows","org.eclipse.jdt.ui.edit.text.java.modify.method.parameters"
"Text Editing","Zoom Out","Ctrl+-","Editing Text","org.eclipse.ui.edit.text.zoomOut"
"Terminal view commands","Paste","Shift+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
"File","Save","Ctrl+S","In Windows","org.eclipse.ui.file.save"
"Terminal view commands","Terminal view insert","Alt+F","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Relative Number Ruler","Relative number ruler jump up","Alt+K","In Windows","com.github.matf.relativenumberruler.bindings.RelativeJumpUp"
"Run/Debug","Coverage Scala Application","Shift+Alt+E L","In Windows","org.eclipse.eclemma.ui.scalaShortcut.coverage"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.toggleMarkOccurrences"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Navigate","Previous Edit Location","Ctrl+Alt+Left","In Windows","org.eclipse.ui.edit.text.gotoLastEditPosition"
"Terminal view commands","Terminal view insert","Alt+W","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows","org.eclipse.ui.window.showKeyAssist"
"Edit","Incremental Find","Ctrl+J","Editing Text","org.eclipse.ui.edit.findIncremental"
"Language Servers","Restore To Last Selection","Shift+Alt+Down","in Generic Code Editor","org.eclipse.lsp4e.selectionRange.down"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows","org.eclipse.jdt.junit.junitShortcut.run"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.select.enclosing"
"Focused UI","Focus on Active Task","Shift+Alt+H","In Windows","org.eclipse.mylyn.context.ui.commands.toggle.focus.active.view"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View","org.eclipse.debug.ui.commands.nextMemoryBlock"
"Run/Debug","Coverage Eclipse Application","Shift+Alt+E E","In Windows","org.eclipse.eclemma.ui.workbenchShortcut.coverage"
"Terminal view commands","Terminal view insert","Alt+L","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Terminal view commands","Paste","Shift+Ctrl+V","Terminal Control in Focus","org.eclipse.tm.terminal.paste"
"Edit","Word Completion","Alt+/","Editing Text","org.eclipse.ui.edit.text.hippieCompletion"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.add.block.comment"
"Source","Annotate Class File","Ctrl+1","Browsing attached Java Source","org.eclipse.jdt.ui.edit.text.java.annotate.classFile"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows","org.eclipse.ui.navigate.previousSubTab"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Auto::org.eclipse.core.runtime.xml","org.eclipse.m2e.core.ui.command.addPlugin"
"Terminal view commands","Terminal view insert","Alt+P","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Uncategorized","Go to Matching Bracket","Shift+Ctrl+P","in Generic Code Editor","org.eclipse.ui.genericeditor.gotoMatchingBracket"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source","org.eclipse.jdt.ui.navigate.java.open.structure"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles","org.eclipse.ant.ui.renameInFile"
"Git","Collapse Working Tree","Ctrl+Left","In Git Repositories View","org.eclipse.egit.ui.RepositoriesViewCollapseWorkingTree"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text","org.eclipse.ui.edit.text.showRulerContextMenu"
"Terminal view commands","Terminal view insert","Alt+E","Terminal Typing Connected","org.eclipse.tm.terminal.command1"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.select.next"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.markTaskComplete"
"File","Close All","Shift+Ctrl+F4","In Windows","org.eclipse.ui.file.closeAll"
"Run/Debug","Use Step Filters","Shift+F5","In Windows","org.eclipse.debug.ui.commands.ToggleStepFilters"
"Edit","Cut","Ctrl+X","In Dialogs and Windows","org.eclipse.ui.edit.cut"
"File","Rename","F2","In Windows","org.eclipse.ui.edit.rename"
"File","Refresh","F5","In Windows","org.eclipse.ui.file.refresh"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows","org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals"
"Navigate","Open Type","Shift+Ctrl+T","In Windows","org.eclipse.jdt.ui.navigate.open.type"
"Edit","Find Next","Ctrl+K","In Windows","org.eclipse.ui.edit.findNext"
"ANSI Support Commands","Copy Text Without ANSI Escapes","Ctrl+Insert","In Console View","AnsiConsole.command.copy_without_escapes"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows","org.eclipse.jdt.ui.edit.text.java.open.external.javadoc"
"Terminal view commands","Quick Access","Alt+Right","Terminal Control in Focus","org.eclipse.tm.terminal.quickaccess"
"Terminal view commands","Copy","Ctrl+Insert","Terminal Control in Focus","org.eclipse.tm.terminal.copy"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor","org.eclipse.mylyn.tasks.ui.command.maximizePart"
"Run/Debug","Skip All Breakpoints","Ctrl+Alt+B","In Windows","org.eclipse.debug.ui.commands.SkipAllBreakpoints"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows","org.eclipse.ant.ui.antShortcut.run"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows","org.eclipse.ui.views.showView"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source","org.eclipse.jdt.ui.edit.text.java.select.previous"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows","org.eclipse.ui.window.previousPerspective"
"Source","Open Declaration","F3","Editing Ant Buildfiles","org.eclipse.ant.ui.open.declaration.command"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source","org.eclipse.jdt.ui.correction.renameInFile.assist"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows","org.eclipse.ui.window.showViewMenu"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View","org.eclipse.mylyn.tasks.ui.command.goToPreviousUnread"
